mode: set
chromatic/internal/api/router.go:16.103,37.28 11 0
chromatic/internal/webrtc/whip.go:370.21,371.12 1 0
chromatic/internal/webrtc/whip.go:374.3,375.32 2 0
chromatic/internal/webrtc/whip.go:375.32,377.70 2 0
chromatic/internal/webrtc/whip.go:377.70,380.5 2 0
chromatic/internal/webrtc/whip.go:383.2,383.11 1 0
chromatic/internal/websocket/client.go:15.59,17.2 1 0
chromatic/internal/websocket/client.go:20.100,21.15 1 0
chromatic/internal/websocket/client.go:21.15,23.26 1 0
chromatic/internal/websocket/client.go:23.26,25.4 1 0
chromatic/internal/websocket/client.go:26.3,27.17 2 0
chromatic/internal/websocket/client.go:30.2,32.43 3 0
chromatic/internal/websocket/client.go:32.43,35.3 2 0
chromatic/internal/websocket/client.go:37.2,37.6 1 0
chromatic/internal/websocket/client.go:37.6,39.17 2 0
chromatic/internal/websocket/client.go:39.17,40.103 1 0
chromatic/internal/websocket/client.go:40.103,42.5 1 0
chromatic/internal/websocket/client.go:43.4,43.9 1 0
chromatic/internal/websocket/client.go:46.3,47.55 2 0
chromatic/internal/websocket/client.go:47.55,49.12 2 0
chromatic/internal/websocket/client.go:52.3,52.18 1 0
chromatic/internal/websocket/client.go:57.30,59.15 2 0
chromatic/internal/websocket/client.go:59.15,62.3 2 0
chromatic/internal/websocket/client.go:64.2,64.6 1 0
chromatic/internal/websocket/client.go:64.6,65.10 1 0
chromatic/internal/websocket/client.go:66.32,68.11 2 0
chromatic/internal/websocket/client.go:68.11,72.5 2 0
chromatic/internal/websocket/client.go:74.4,75.18 2 0
chromatic/internal/websocket/client.go:75.18,77.5 1 0
chromatic/internal/websocket/client.go:78.4,82.27 3 0
chromatic/internal/websocket/client.go:82.27,85.5 2 0
chromatic/internal/websocket/client.go:87.4,87.36 1 0
chromatic/internal/websocket/client.go:87.36,89.5 1 0
chromatic/internal/websocket/client.go:91.19,93.74 2 0
chromatic/internal/websocket/client.go:93.74,95.5 1 0
chromatic/internal/websocket/client.go:101.70,103.16 2 0
chromatic/internal/websocket/client.go:103.16,105.3 1 0
chromatic/internal/websocket/client.go:107.2,113.16 3 0
chromatic/internal/websocket/client.go:113.16,115.3 1 0
chromatic/internal/websocket/client.go:117.2,117.9 1 0
chromatic/internal/websocket/client.go:118.26,118.26 0 0
chromatic/internal/websocket/client.go:119.10,121.53 1 0
chromatic/internal/websocket/client.go:124.2,124.12 1 0
chromatic/internal/websocket/hub.go:83.20,91.2 1 1
chromatic/internal/websocket/hub.go:94.21,95.6 1 1
chromatic/internal/websocket/hub.go:95.6,96.10 1 1
chromatic/internal/websocket/hub.go:97.31,98.28 1 1
chromatic/internal/websocket/hub.go:100.33,101.30 1 1
chromatic/internal/websocket/hub.go:103.33,104.30 1 1
chromatic/internal/websocket/hub.go:106.17,107.10 1 1
chromatic/internal/websocket/hub.go:112.46,117.9 4 1
chromatic/internal/websocket/hub.go:117.9,125.3 3 1
chromatic/internal/websocket/hub.go:127.2,130.86 3 1
chromatic/internal/websocket/hub.go:133.48,137.46 3 1
chromatic/internal/websocket/hub.go:137.46,138.43 1 1
chromatic/internal/websocket/hub.go:138.43,141.31 2 1
chromatic/internal/websocket/hub.go:141.31,143.5 1 1
chromatic/internal/websocket/hub.go:145.4,149.30 3 1
chromatic/internal/websocket/hub.go:149.30,153.5 2 1
chromatic/internal/websocket/hub.go:158.49,163.9 4 1
chromatic/internal/websocket/hub.go:163.9,165.3 1 0
chromatic/internal/websocket/hub.go:167.2,167.39 1 1
chromatic/internal/websocket/hub.go:167.39,168.24 1 1
chromatic/internal/websocket/hub.go:168.24,169.12 1 1
chromatic/internal/websocket/hub.go:172.3,172.10 1 1
chromatic/internal/websocket/hub.go:173.35,173.35 0 1
chromatic/internal/websocket/hub.go:174.11,176.31 1 0
chromatic/internal/websocket/hub.go:176.31,178.5 1 0
chromatic/internal/websocket/hub.go:179.4,179.28 1 0
chromatic/internal/websocket/hub.go:185.40,187.2 1 1
chromatic/internal/websocket/hub.go:190.42,192.2 1 1
chromatic/internal/websocket/hub.go:195.76,201.2 1 1
chromatic/internal/websocket/hub.go:204.107,206.16 2 1
chromatic/internal/websocket/hub.go:206.16,208.3 1 0
chromatic/internal/websocket/hub.go:210.2,216.16 3 1
chromatic/internal/websocket/hub.go:216.16,218.3 1 0
chromatic/internal/websocket/hub.go:220.2,221.12 2 1
chromatic/internal/websocket/hub.go:225.65,229.39 3 1
chromatic/internal/websocket/hub.go:229.39,230.47 1 1
chromatic/internal/websocket/hub.go:230.47,231.11 1 1
chromatic/internal/websocket/hub.go:232.32,232.32 0 1
chromatic/internal/websocket/hub.go:233.12,233.12 0 0
chromatic/internal/websocket/hub.go:241.89,243.16 2 0
chromatic/internal/websocket/hub.go:243.16,245.3 1 0
chromatic/internal/websocket/hub.go:247.2,253.16 3 0
chromatic/internal/websocket/hub.go:253.16,255.3 1 0
chromatic/internal/websocket/hub.go:257.2,258.12 2 0
chromatic/internal/websocket/hub.go:262.57,267.39 4 1
chromatic/internal/websocket/hub.go:267.39,268.39 1 1
chromatic/internal/websocket/hub.go:268.39,270.4 1 1
chromatic/internal/websocket/hub.go:272.2,272.16 1 1
chromatic/internal/websocket/hub.go:276.60,280.39 3 1
chromatic/internal/websocket/hub.go:280.39,282.3 1 1
chromatic/internal/websocket/hub.go:283.2,283.12 1 0
chromatic/internal/websocket/hub.go:287.26,293.31 4 0
chromatic/internal/websocket/hub.go:293.31,294.39 1 0
chromatic/internal/websocket/hub.go:294.39,296.4 1 0
chromatic/internal/websocket/hub.go:299.2,299.48 1 0
chromatic/internal/websocket/hub.go:303.48,308.2 4 1
chromatic/internal/websocket/hub.go:311.48,315.39 3 1
chromatic/internal/websocket/hub.go:315.39,317.3 1 1
chromatic/internal/websocket/hub.go:318.2,318.10 1 1
chromatic/internal/api/handlers/auth.go:37.91,48.2 3 1
chromatic/internal/api/handlers/auth.go:51.48,53.21 2 1
chromatic/internal/api/handlers/auth.go:53.21,55.17 2 0
chromatic/internal/api/handlers/auth.go:55.17,57.12 2 0
chromatic/internal/api/handlers/auth.go:59.3,59.57 1 0
chromatic/internal/api/handlers/auth.go:59.57,61.4 1 0
chromatic/internal/api/handlers/auth.go:66.69,67.33 1 1
chromatic/internal/api/handlers/auth.go:67.33,70.3 2 1
chromatic/internal/api/handlers/auth.go:72.2,76.61 2 1
chromatic/internal/api/handlers/auth.go:76.61,79.3 2 1
chromatic/internal/api/handlers/auth.go:82.2,82.78 1 1
chromatic/internal/api/handlers/auth.go:82.78,85.3 2 1
chromatic/internal/api/handlers/auth.go:88.2,89.16 2 1
chromatic/internal/api/handlers/auth.go:89.16,93.3 3 0
chromatic/internal/api/handlers/auth.go:96.2,101.16 3 1
chromatic/internal/api/handlers/auth.go:101.16,105.3 3 0
chromatic/internal/api/handlers/auth.go:108.2,125.45 5 1
chromatic/internal/api/handlers/auth.go:129.70,130.33 1 1
chromatic/internal/api/handlers/auth.go:130.33,133.3 2 1
chromatic/internal/api/handlers/auth.go:136.2,137.16 2 1
chromatic/internal/api/handlers/auth.go:137.16,140.17 2 1
chromatic/internal/api/handlers/auth.go:140.17,142.4 1 0
chromatic/internal/api/handlers/auth.go:146.2,160.4 3 1
chromatic/internal/api/handlers/auth.go:164.62,171.16 3 1
chromatic/internal/api/handlers/auth.go:171.16,174.3 1 1
chromatic/internal/api/handlers/auth.go:176.2,176.33 1 1
chromatic/internal/api/handlers/auth.go:176.33,180.3 2 0
chromatic/internal/api/handlers/auth.go:182.2,182.13 1 1
chromatic/internal/api/handlers/auth.go:186.42,188.44 2 1
chromatic/internal/api/handlers/auth.go:188.44,190.3 1 0
chromatic/internal/api/handlers/auth.go:191.2,191.39 1 1
chromatic/internal/api/handlers/config.go:26.75,28.2 1 1
chromatic/internal/api/handlers/config.go:44.69,55.16 4 1
chromatic/internal/api/handlers/config.go:55.16,58.3 1 0
chromatic/internal/api/handlers/config.go:60.2,67.58 6 1
chromatic/internal/api/handlers/config.go:67.58,70.3 2 0
chromatic/internal/api/handlers/config.go:73.2,77.37 4 1
chromatic/internal/api/handlers/config.go:89.72,91.61 2 1
chromatic/internal/api/handlers/config.go:91.61,94.3 2 1
chromatic/internal/api/handlers/config.go:97.2,98.16 2 1
chromatic/internal/api/handlers/config.go:98.16,102.3 3 0
chromatic/internal/api/handlers/config.go:105.2,105.37 1 1
chromatic/internal/api/handlers/config.go:105.37,107.17 2 1
chromatic/internal/api/handlers/config.go:107.17,111.4 3 0
chromatic/internal/api/handlers/config.go:114.2,114.32 1 1
chromatic/internal/api/handlers/config.go:114.32,116.17 2 1
chromatic/internal/api/handlers/config.go:116.17,120.4 3 0
chromatic/internal/api/handlers/config.go:123.2,123.37 1 1
chromatic/internal/api/handlers/config.go:123.37,125.17 2 1
chromatic/internal/api/handlers/config.go:125.17,129.4 3 0
chromatic/internal/api/handlers/config.go:132.2,132.39 1 1
chromatic/internal/api/handlers/config.go:132.39,134.17 2 1
chromatic/internal/api/handlers/config.go:134.17,138.4 3 0
chromatic/internal/api/handlers/config.go:142.2,142.13 1 1
chromatic/internal/api/handlers/config.go:146.76,150.58 3 1
chromatic/internal/api/handlers/config.go:150.58,153.3 2 1
chromatic/internal/api/handlers/config.go:155.2,156.16 2 1
chromatic/internal/api/handlers/config.go:156.16,159.3 2 1
chromatic/internal/api/handlers/config.go:160.2,165.16 4 1
chromatic/internal/api/handlers/config.go:165.16,168.3 2 0
chromatic/internal/api/handlers/config.go:169.2,176.29 3 1
chromatic/internal/api/handlers/config.go:176.29,179.3 2 1
chromatic/internal/api/handlers/config.go:182.2,185.58 2 1
chromatic/internal/api/handlers/config.go:185.58,189.3 3 0
chromatic/internal/api/handlers/config.go:192.2,193.15 2 1
chromatic/internal/api/handlers/config.go:193.15,194.19 1 0
chromatic/internal/api/handlers/config.go:195.20,196.16 1 0
chromatic/internal/api/handlers/config.go:197.21,198.16 1 0
chromatic/internal/api/handlers/config.go:199.21,200.17 1 0
chromatic/internal/api/handlers/config.go:203.2,209.16 5 1
chromatic/internal/api/handlers/config.go:209.16,212.3 2 0
chromatic/internal/api/handlers/config.go:215.2,215.66 1 1
chromatic/internal/api/handlers/config.go:215.66,219.3 3 0
chromatic/internal/api/handlers/config.go:222.2,223.16 2 1
chromatic/internal/api/handlers/config.go:223.16,227.3 3 0
chromatic/internal/api/handlers/config.go:230.2,231.16 2 1
chromatic/internal/api/handlers/config.go:231.16,235.3 3 0
chromatic/internal/api/handlers/config.go:237.2,241.4 2 1
chromatic/internal/api/handlers/config.go:245.73,248.54 3 1
chromatic/internal/api/handlers/config.go:248.54,251.3 2 1
chromatic/internal/api/handlers/config.go:254.2,254.54 1 1
chromatic/internal/api/handlers/config.go:254.54,257.3 2 0
chromatic/internal/api/handlers/config.go:259.2,259.33 1 1
chromatic/internal/api/handlers/config.go:263.76,266.54 3 1
chromatic/internal/api/handlers/config.go:266.54,269.3 2 1
chromatic/internal/api/handlers/config.go:272.2,272.68 1 1
chromatic/internal/api/handlers/config.go:272.68,275.3 1 0
chromatic/internal/api/handlers/config.go:278.2,279.16 2 1
chromatic/internal/api/handlers/config.go:279.16,283.3 3 0
chromatic/internal/api/handlers/config.go:285.2,285.37 1 1
chromatic/internal/api/handlers/config.go:306.74,310.27 2 1
chromatic/internal/api/handlers/config.go:310.27,312.39 2 0
chromatic/internal/api/handlers/config.go:312.39,314.4 1 0
chromatic/internal/api/handlers/config.go:316.3,321.39 4 0
chromatic/internal/api/handlers/config.go:325.2,325.33 1 1
chromatic/internal/api/handlers/config.go:325.33,327.17 2 0
chromatic/internal/api/handlers/config.go:327.17,334.4 1 0
chromatic/internal/api/handlers/config.go:334.9,337.4 2 0
chromatic/internal/api/handlers/config.go:341.2,343.75 3 1
chromatic/internal/api/handlers/config.go:343.75,345.17 2 0
chromatic/internal/api/handlers/config.go:345.17,352.4 1 0
chromatic/internal/api/handlers/config.go:352.9,355.4 2 0
chromatic/internal/api/handlers/config.go:359.2,360.28 2 1
chromatic/internal/api/handlers/config.go:360.28,361.18 1 0
chromatic/internal/api/handlers/config.go:361.18,363.9 2 0
chromatic/internal/api/handlers/config.go:367.2,372.23 2 1
chromatic/internal/api/handlers/config.go:372.23,374.3 1 1
chromatic/internal/api/handlers/config.go:374.8,374.20 1 0
chromatic/internal/api/handlers/config.go:374.20,376.3 1 0
chromatic/internal/api/handlers/config.go:376.8,378.3 1 0
chromatic/internal/api/handlers/config.go:380.2,381.37 2 1
chromatic/internal/api/handlers/config.go:385.69,394.23 3 0
chromatic/internal/api/handlers/config.go:394.23,396.3 1 0
chromatic/internal/api/handlers/config.go:398.2,402.16 4 0
chromatic/internal/api/handlers/config.go:402.16,407.3 4 0
chromatic/internal/api/handlers/config.go:408.2,414.15 5 0
chromatic/internal/api/handlers/config.go:418.77,426.36 5 0
chromatic/internal/api/handlers/config.go:426.36,430.17 4 0
chromatic/internal/api/handlers/config.go:430.17,431.60 1 0
chromatic/internal/api/handlers/config.go:431.60,433.5 1 0
chromatic/internal/api/handlers/config.go:438.2,439.34 2 0
chromatic/internal/api/handlers/config.go:439.34,441.45 1 0
chromatic/internal/api/handlers/config.go:441.45,443.4 1 0
chromatic/internal/api/handlers/config.go:443.9,445.4 1 0
chromatic/internal/api/handlers/config.go:448.2,448.28 1 0
chromatic/internal/api/handlers/files.go:51.71,53.2 1 1
chromatic/internal/api/handlers/files.go:56.70,62.16 4 1
chromatic/internal/api/handlers/files.go:62.16,65.3 2 1
chromatic/internal/api/handlers/files.go:68.2,69.58 2 1
chromatic/internal/api/handlers/files.go:69.58,72.3 2 1
chromatic/internal/api/handlers/files.go:74.2,75.16 2 1
chromatic/internal/api/handlers/files.go:75.16,78.3 2 0
chromatic/internal/api/handlers/files.go:79.2,82.31 2 1
chromatic/internal/api/handlers/files.go:82.31,85.3 2 0
chromatic/internal/api/handlers/files.go:88.2,90.16 3 1
chromatic/internal/api/handlers/files.go:90.16,93.3 2 0
chromatic/internal/api/handlers/files.go:94.2,100.33 3 1
chromatic/internal/api/handlers/files.go:100.33,103.3 2 1
chromatic/internal/api/handlers/files.go:106.2,108.15 3 1
chromatic/internal/api/handlers/files.go:108.15,110.3 1 0
chromatic/internal/api/handlers/files.go:111.2,115.68 3 1
chromatic/internal/api/handlers/files.go:115.68,118.3 2 0
chromatic/internal/api/handlers/files.go:121.2,122.16 2 1
chromatic/internal/api/handlers/files.go:122.16,125.3 2 0
chromatic/internal/api/handlers/files.go:126.2,128.46 2 1
chromatic/internal/api/handlers/files.go:128.46,132.3 3 0
chromatic/internal/api/handlers/files.go:135.2,136.22 2 1
chromatic/internal/api/handlers/files.go:136.22,138.3 1 1
chromatic/internal/api/handlers/files.go:141.2,146.16 2 1
chromatic/internal/api/handlers/files.go:146.16,150.3 3 0
chromatic/internal/api/handlers/files.go:153.2,154.70 2 1
chromatic/internal/api/handlers/files.go:154.70,156.70 2 1
chromatic/internal/api/handlers/files.go:156.70,159.4 1 1
chromatic/internal/api/handlers/files.go:159.9,162.4 1 0
chromatic/internal/api/handlers/files.go:165.2,173.43 2 1
chromatic/internal/api/handlers/files.go:173.43,175.3 1 1
chromatic/internal/api/handlers/files.go:178.2,181.26 3 1
chromatic/internal/api/handlers/files.go:185.72,193.16 4 1
chromatic/internal/api/handlers/files.go:193.16,196.3 2 1
chromatic/internal/api/handlers/files.go:199.2,199.55 1 1
chromatic/internal/api/handlers/files.go:199.55,202.3 2 0
chromatic/internal/api/handlers/files.go:204.2,207.34 3 1
chromatic/internal/api/handlers/files.go:211.73,220.16 5 1
chromatic/internal/api/handlers/files.go:220.16,223.3 2 1
chromatic/internal/api/handlers/files.go:225.2,225.44 1 1
chromatic/internal/api/handlers/files.go:225.44,228.3 2 0
chromatic/internal/api/handlers/files.go:231.2,231.50 1 1
chromatic/internal/api/handlers/files.go:231.50,232.52 1 0
chromatic/internal/api/handlers/files.go:232.52,236.4 3 0
chromatic/internal/api/handlers/files.go:240.2,240.34 1 1
chromatic/internal/api/handlers/files.go:243.30,247.2 3 1
chromatic/internal/api/handlers/files.go:249.50,250.18 1 1
chromatic/internal/api/handlers/files.go:251.20,252.16 1 1
chromatic/internal/api/handlers/files.go:253.19,254.16 1 1
chromatic/internal/api/handlers/files.go:255.19,256.16 1 1
chromatic/internal/api/handlers/files.go:257.20,258.17 1 1
chromatic/internal/api/handlers/files.go:259.20,260.16 1 1
chromatic/internal/api/handlers/files.go:261.19,262.16 1 1
chromatic/internal/api/handlers/files.go:263.19,264.16 1 1
chromatic/internal/api/handlers/files.go:265.25,266.16 1 1
chromatic/internal/api/handlers/files.go:267.10,268.16 1 1
chromatic/internal/api/handlers/files.go:273.55,276.16 2 1
chromatic/internal/api/handlers/files.go:276.16,278.3 1 0
chromatic/internal/api/handlers/files.go:279.2,283.16 3 1
chromatic/internal/api/handlers/files.go:283.16,285.3 1 1
chromatic/internal/api/handlers/files.go:287.2,298.21 8 0
chromatic/internal/api/handlers/files.go:298.21,300.3 1 0
chromatic/internal/api/handlers/files.go:303.2,303.18 1 0
chromatic/internal/api/handlers/files.go:303.18,305.3 1 0
chromatic/internal/api/handlers/files.go:307.2,317.65 5 0
chromatic/internal/api/handlers/files.go:317.65,319.3 1 0
chromatic/internal/api/handlers/files.go:322.2,323.16 2 0
chromatic/internal/api/handlers/files.go:323.16,325.3 1 0
chromatic/internal/api/handlers/files.go:326.2,329.97 2 0
chromatic/internal/api/handlers/files.go:329.97,332.3 2 0
chromatic/internal/api/handlers/files.go:334.2,335.12 2 0
chromatic/internal/api/handlers/files.go:339.13,344.2 2 1
chromatic/internal/api/handlers/rooms.go:36.42,40.2 1 1
chromatic/internal/api/handlers/rooms.go:43.70,53.2 5 0
chromatic/internal/api/handlers/rooms.go:56.60,60.51 3 0
chromatic/internal/api/handlers/rooms.go:60.51,63.3 2 0
chromatic/internal/api/handlers/rooms.go:67.63,71.51 3 1
chromatic/internal/api/handlers/rooms.go:71.51,72.10 1 0
chromatic/internal/api/handlers/rooms.go:73.34,73.34 0 0
chromatic/internal/api/handlers/rooms.go:74.11,74.11 0 0
chromatic/internal/api/handlers/rooms.go:81.69,85.36 3 0
chromatic/internal/api/handlers/rooms.go:85.36,86.41 1 0
chromatic/internal/api/handlers/rooms.go:86.41,87.11 1 0
chromatic/internal/api/handlers/rooms.go:88.35,88.35 0 0
chromatic/internal/api/handlers/rooms.go:89.12,89.12 0 0
chromatic/internal/api/handlers/rooms.go:110.71,116.2 1 1
chromatic/internal/api/handlers/rooms.go:121.4,123.2 1 0
chromatic/internal/api/handlers/rooms.go:128.4,130.2 1 0
chromatic/internal/api/handlers/rooms.go:133.69,135.2 1 0
chromatic/internal/api/handlers/rooms.go:138.68,151.18 4 1
chromatic/internal/api/handlers/rooms.go:151.18,154.3 2 1
chromatic/internal/api/handlers/rooms.go:156.2,159.16 3 1
chromatic/internal/api/handlers/rooms.go:159.16,163.3 3 0
chromatic/internal/api/handlers/rooms.go:164.2,167.18 3 1
chromatic/internal/api/handlers/rooms.go:167.18,176.17 3 1
chromatic/internal/api/handlers/rooms.go:176.17,180.4 3 0
chromatic/internal/api/handlers/rooms.go:181.3,181.30 1 1
chromatic/internal/api/handlers/rooms.go:184.2,184.23 1 1
chromatic/internal/api/handlers/rooms.go:201.70,203.61 2 1
chromatic/internal/api/handlers/rooms.go:203.61,206.3 2 0
chromatic/internal/api/handlers/rooms.go:209.2,209.38 1 1
chromatic/internal/api/handlers/rooms.go:209.38,212.3 2 1
chromatic/internal/api/handlers/rooms.go:215.2,215.46 1 1
chromatic/internal/api/handlers/rooms.go:215.46,218.3 2 1
chromatic/internal/api/handlers/rooms.go:221.2,225.25 3 1
chromatic/internal/api/handlers/rooms.go:225.25,226.29 1 1
chromatic/internal/api/handlers/rooms.go:226.29,229.4 2 0
chromatic/internal/api/handlers/rooms.go:230.3,231.17 2 1
chromatic/internal/api/handlers/rooms.go:231.17,234.4 2 0
chromatic/internal/api/handlers/rooms.go:235.3,236.26 2 1
chromatic/internal/api/handlers/rooms.go:240.2,240.29 1 1
chromatic/internal/api/handlers/rooms.go:240.29,242.3 1 0
chromatic/internal/api/handlers/rooms.go:245.2,253.16 2 1
chromatic/internal/api/handlers/rooms.go:253.16,257.3 2 0
chromatic/internal/api/handlers/rooms.go:260.2,279.22 4 1
chromatic/internal/api/handlers/rooms.go:283.67,286.16 3 1
chromatic/internal/api/handlers/rooms.go:286.16,289.3 2 1
chromatic/internal/api/handlers/rooms.go:291.2,291.22 1 1
chromatic/internal/api/handlers/rooms.go:295.70,299.65 3 1
chromatic/internal/api/handlers/rooms.go:299.65,302.3 2 0
chromatic/internal/api/handlers/rooms.go:306.2,323.32 5 1
chromatic/internal/api/handlers/rooms.go:323.32,324.34 1 1
chromatic/internal/api/handlers/rooms.go:324.34,325.14 1 1
chromatic/internal/api/handlers/rooms.go:325.14,327.5 1 1
chromatic/internal/api/handlers/rooms.go:328.4,330.17 3 1
chromatic/internal/api/handlers/rooms.go:334.2,334.20 1 1
chromatic/internal/api/handlers/rooms.go:334.20,337.3 2 0
chromatic/internal/api/handlers/rooms.go:339.2,343.16 4 1
chromatic/internal/api/handlers/rooms.go:343.16,346.3 2 0
chromatic/internal/api/handlers/rooms.go:348.2,349.19 2 1
chromatic/internal/api/handlers/rooms.go:349.19,352.3 2 1
chromatic/internal/api/handlers/rooms.go:355.2,356.22 2 1
chromatic/internal/api/handlers/rooms.go:360.70,364.16 3 1
chromatic/internal/api/handlers/rooms.go:364.16,367.3 2 0
chromatic/internal/api/handlers/rooms.go:369.2,370.19 2 1
chromatic/internal/api/handlers/rooms.go:370.19,373.3 2 1
chromatic/internal/api/handlers/rooms.go:375.2,375.37 1 1
chromatic/internal/api/handlers/rooms.go:379.74,386.16 4 0
chromatic/internal/api/handlers/rooms.go:386.16,389.3 2 0
chromatic/internal/api/handlers/rooms.go:391.2,392.19 2 0
chromatic/internal/api/handlers/rooms.go:392.19,395.3 2 0
chromatic/internal/api/handlers/rooms.go:397.2,397.37 1 0
chromatic/internal/api/handlers/rooms.go:401.74,417.16 4 1
chromatic/internal/api/handlers/rooms.go:417.16,420.3 2 1
chromatic/internal/api/handlers/rooms.go:422.2,422.22 1 1
chromatic/internal/api/handlers/rooms.go:432.68,436.61 3 1
chromatic/internal/api/handlers/rooms.go:436.61,439.3 2 0
chromatic/internal/api/handlers/rooms.go:442.2,442.45 1 1
chromatic/internal/api/handlers/rooms.go:442.45,445.3 2 1
chromatic/internal/api/handlers/rooms.go:448.2,457.16 5 1
chromatic/internal/api/handlers/rooms.go:457.16,460.3 2 1
chromatic/internal/api/handlers/rooms.go:463.2,463.24 1 1
chromatic/internal/api/handlers/rooms.go:463.24,464.26 1 1
chromatic/internal/api/handlers/rooms.go:464.26,467.4 2 1
chromatic/internal/api/handlers/rooms.go:468.3,468.100 1 1
chromatic/internal/api/handlers/rooms.go:468.100,471.4 2 1
chromatic/internal/api/handlers/rooms.go:475.2,484.16 5 1
chromatic/internal/api/handlers/rooms.go:484.16,487.3 2 0
chromatic/internal/api/handlers/rooms.go:490.2,491.16 2 1
chromatic/internal/api/handlers/rooms.go:491.16,495.3 3 0
chromatic/internal/api/handlers/rooms.go:498.2,499.17 2 1
chromatic/internal/api/handlers/rooms.go:499.17,502.3 1 1
chromatic/internal/api/handlers/rooms.go:504.2,512.26 2 1
chromatic/internal/api/handlers/rooms.go:516.75,526.16 3 1
chromatic/internal/api/handlers/rooms.go:526.16,529.3 2 0
chromatic/internal/api/handlers/rooms.go:530.2,533.18 3 1
chromatic/internal/api/handlers/rooms.go:533.18,536.58 3 1
chromatic/internal/api/handlers/rooms.go:536.58,537.12 1 0
chromatic/internal/api/handlers/rooms.go:539.3,543.5 1 1
chromatic/internal/api/handlers/rooms.go:546.2,546.30 1 1
chromatic/internal/api/handlers/rooms.go:550.80,559.16 4 1
chromatic/internal/api/handlers/rooms.go:559.16,562.3 2 0
chromatic/internal/api/handlers/rooms.go:564.2,565.19 2 1
chromatic/internal/api/handlers/rooms.go:565.19,568.3 2 0
chromatic/internal/api/handlers/rooms.go:571.2,576.37 3 1
chromatic/internal/api/handlers/rooms.go:580.72,589.16 3 0
chromatic/internal/api/handlers/rooms.go:589.16,592.3 2 0
chromatic/internal/api/handlers/rooms.go:594.2,595.18 2 0
chromatic/internal/api/handlers/rooms.go:595.18,597.40 2 0
chromatic/internal/api/handlers/rooms.go:597.40,599.4 1 0
chromatic/internal/api/handlers/rooms.go:601.2,609.16 3 0
chromatic/internal/api/handlers/rooms.go:609.16,612.3 2 0
chromatic/internal/api/handlers/rooms.go:615.2,620.37 3 0
chromatic/internal/api/handlers/rooms.go:624.86,638.16 6 1
chromatic/internal/api/handlers/rooms.go:638.16,641.3 2 1
chromatic/internal/api/handlers/rooms.go:643.2,646.4 1 1
chromatic/internal/api/handlers/rooms.go:650.66,656.16 3 0
chromatic/internal/api/handlers/rooms.go:656.16,658.3 1 0
chromatic/internal/api/handlers/rooms.go:659.2,659.15 1 0
chromatic/internal/api/handlers/rooms.go:659.15,660.16 1 0
chromatic/internal/api/handlers/rooms.go:660.16,662.4 1 0
chromatic/internal/api/handlers/rooms.go:666.2,675.16 3 0
chromatic/internal/api/handlers/rooms.go:675.16,680.3 3 0
chromatic/internal/api/handlers/rooms.go:683.2,687.16 2 0
chromatic/internal/api/handlers/rooms.go:687.16,689.3 1 0
chromatic/internal/api/handlers/rooms.go:692.2,693.23 2 0
chromatic/internal/api/handlers/rooms.go:693.23,698.3 3 0
chromatic/internal/api/handlers/rooms.go:701.2,701.36 1 0
chromatic/internal/api/handlers/rooms.go:701.36,703.3 1 0
chromatic/internal/api/handlers/rooms.go:704.2,707.18 2 0
chromatic/internal/api/handlers/rooms.go:707.18,708.74 1 0
chromatic/internal/api/handlers/rooms.go:708.74,711.4 1 0
chromatic/internal/api/handlers/rooms.go:715.2,715.18 1 0
chromatic/internal/api/handlers/rooms.go:715.18,717.3 1 0
chromatic/internal/api/handlers/rooms.go:720.2,720.25 1 0
chromatic/internal/api/handlers/rooms.go:720.25,722.3 1 0
chromatic/internal/api/handlers/rooms.go:724.2,725.12 2 0
chromatic/internal/api/handlers/rooms.go:729.58,738.16 3 0
chromatic/internal/api/handlers/rooms.go:738.16,741.3 1 0
chromatic/internal/api/handlers/rooms.go:745.2,745.18 1 0
chromatic/internal/api/handlers/rooms.go:745.18,749.3 1 0
chromatic/internal/api/handlers/rooms.go:751.2,751.67 1 0
chromatic/internal/api/handlers/rooms.go:754.72,771.2 3 1
chromatic/internal/api/handlers/rooms.go:775.26,779.2 3 1
chromatic/internal/api/handlers/rooms.go:786.36,789.23 2 1
chromatic/internal/api/handlers/rooms.go:789.23,791.3 1 1
chromatic/internal/api/handlers/rooms.go:792.2,792.27 1 1
chromatic/internal/api/handlers/rooms.go:795.59,798.2 2 1
chromatic/internal/api/handlers/rooms.go:802.77,816.16 6 0
chromatic/internal/api/handlers/rooms.go:816.16,819.3 2 0
chromatic/internal/api/handlers/rooms.go:822.2,822.16 1 0
chromatic/internal/api/handlers/rooms.go:822.16,828.3 5 0
chromatic/internal/api/handlers/rooms.go:830.2,830.27 1 0
chromatic/internal/api/handlers/rooms.go:830.27,836.3 5 0
chromatic/internal/api/handlers/rooms.go:839.2,850.35 8 0
chromatic/internal/api/handlers/rooms.go:850.35,852.3 1 0
chromatic/internal/api/handlers/rooms.go:855.2,859.6 4 0
chromatic/internal/api/handlers/rooms.go:859.6,860.10 1 0
chromatic/internal/api/handlers/rooms.go:861.26,862.11 1 0
chromatic/internal/api/handlers/rooms.go:862.11,864.5 1 0
chromatic/internal/api/handlers/rooms.go:865.4,866.37 2 0
chromatic/internal/api/handlers/rooms.go:866.37,868.5 1 0
